homeassistant/button/flirc-bridge_comfee_ac_(midea)_temperature_up/config;{"name": "Comfee AC (midea) Temperature Up", "command_topic": "homeassistant/button/flirc-bridge_comfee_ac_(midea)_temperature_up", "payload_press": "PRESS", "unique_id": "flirc-bridge_comfee_ac_(midea)_temperature_up", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_comfee_ac_(midea)_temperature_up/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_comfee_ac_(midea)_timer_off/attributes;{"format": "csv", "hash": "4d609993035d4fefe11326fa80cfb6f025a28e3ce675bac82a05b3816ca602c6", "updated_at": "2025-11-09T21:08:49.929938"}
homeassistant/button/flirc-bridge_comfee_ac_(midea)_timer_off/config;{"name": "Comfee AC (midea) Timer Off", "command_topic": "homeassistant/button/flirc-bridge_comfee_ac_(midea)_timer_off", "payload_press": "PRESS", "unique_id": "flirc-bridge_comfee_ac_(midea)_timer_off", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_comfee_ac_(midea)_timer_off/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_comfee_ac_(midea)_timer_on/attributes;{"format": "csv", "hash": "10f20978acb6eb9e8a15c04a650a3e1ac618826f042a53116489440dc1c38d24", "updated_at": "2025-11-09T21:08:49.926900"}
homeassistant/button/flirc-bridge_comfee_ac_(midea)_timer_on/config;{"name": "Comfee AC (midea) Timer On", "command_topic": "homeassistant/button/flirc-bridge_comfee_ac_(midea)_timer_on", "payload_press": "PRESS", "unique_id": "flirc-bridge_comfee_ac_(midea)_timer_on", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_comfee_ac_(midea)_timer_on/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_comfee_ac_(midea)_toggle/attributes;{"format": "csv", "hash": "dddf73fa9ba60bd566deb0e432467952fe84807a28740664f374ad3bfe374e4c", "updated_at": "2025-11-09T21:08:49.914697"}
homeassistant/button/flirc-bridge_comfee_ac_(midea)_toggle/config;{"name": "Comfee AC (midea) Toggle", "command_topic": "homeassistant/button/flirc-bridge_comfee_ac_(midea)_toggle", "payload_press": "PRESS", "unique_id": "flirc-bridge_comfee_ac_(midea)_toggle", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_comfee_ac_(midea)_toggle/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_compact_space_heater_speed/attributes;{"format": "raw", "hash": "e6c58cc6d1dd43df9ff5bbf7a6a506b98f83eb4654b6e0855ec91137a66036f3", "updated_at": "2025-11-09T21:08:49.767587"}
homeassistant/button/flirc-bridge_compact_space_heater_speed/config;{"name": "Compact Space Heater Speed", "command_topic": "homeassistant/button/flirc-bridge_compact_space_heater_speed", "payload_press": "PRESS", "unique_id": "flirc-bridge_compact_space_heater_speed", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_compact_space_heater_speed/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_compact_space_heater_temperature_down/attributes;{"format": "raw", "hash": "20e8f32d76d5b4b5cae6f124b64f9b51b90abdfe44dd3b26a44bb504e9a1a482", "updated_at": "2025-11-09T21:08:49.761989"}
homeassistant/button/flirc-bridge_compact_space_heater_temperature_down/config;{"name": "Compact Space Heater Temperature Down", "command_topic": "homeassistant/button/flirc-bridge_compact_space_heater_temperature_down", "payload_press": "PRESS", "unique_id": "flirc-bridge_compact_space_heater_temperature_down", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_compact_space_heater_temperature_down/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_compact_space_heater_temperature_up/attributes;{"format": "raw", "hash": "04fb23963d7bcdb75bbaefa8dd3cd968e5577ca6da9b881ce90879cce6af5b12", "updated_at": "2025-11-09T21:08:49.757429"}
homeassistant/button/flirc-bridge_compact_space_heater_temperature_up/config;{"name": "Compact Space Heater Temperature Up", "command_topic": "homeassistant/button/flirc-bridge_compact_space_heater_temperature_up", "payload_press": "PRESS", "unique_id": "flirc-bridge_compact_space_heater_temperature_up", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_compact_space_heater_temperature_up/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_compact_space_heater_timer/attributes;{"format": "raw", "hash": "b3731edc911888060e330380e6c4a14ca681421a613d1d4df89e38b16532e0f8", "updated_at": "2025-11-09T21:08:49.750394"}
homeassistant/button/flirc-bridge_compact_space_heater_timer/config;{"name": "Compact Space Heater Timer", "command_topic": "homeassistant/button/flirc-bridge_compact_space_heater_timer", "payload_press": "PRESS", "unique_id": "flirc-bridge_compact_space_heater_timer", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_compact_space_heater_timer/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_compact_space_heater_toggle/attributes;{"format": "raw", "hash": "0ae3b9d0fba86e4a3811d18d70a4d49838cfbb4c6296e3c6e4dc764c7db99c61", "updated_at": "2025-11-09T21:08:49.743316"}
homeassistant/button/flirc-bridge_compact_space_heater_toggle/config;{"name": "Compact Space Heater Toggle", "command_topic": "homeassistant/button/flirc-bridge_compact_space_heater_toggle", "payload_press": "PRESS", "unique_id": "flirc-bridge_compact_space_heater_toggle", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_compact_space_heater_toggle/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_digital_picture_frame_diashow/attributes;{"format": "csv", "hash": "4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945", "updated_at": "2025-11-09T21:08:50.012584"}
homeassistant/button/flirc-bridge_digital_picture_frame_diashow/config;{"name": "Digital Picture Frame Diashow", "command_topic": "homeassistant/button/flirc-bridge_digital_picture_frame_diashow", "payload_press": "PRESS", "unique_id": "flirc-bridge_digital_picture_frame_diashow", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_digital_picture_frame_diashow/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_digital_picture_frame_down/attributes;{"format": "csv", "hash": "4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945", "updated_at": "2025-11-09T21:08:49.991874"}
homeassistant/button/flirc-bridge_digital_picture_frame_down/config;{"name": "Digital Picture Frame Down", "command_topic": "homeassistant/button/flirc-bridge_digital_picture_frame_down", "payload_press": "PRESS", "unique_id": "flirc-bridge_digital_picture_frame_down", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_digital_picture_frame_down/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_digital_picture_frame_left/attributes;{"format": "csv", "hash": "4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945", "updated_at": "2025-11-09T21:08:49.982118"}
homeassistant/button/flirc-bridge_digital_picture_frame_left/config;{"name": "Digital Picture Frame Left", "command_topic": "homeassistant/button/flirc-bridge_digital_picture_frame_left", "payload_press": "PRESS", "unique_id": "flirc-bridge_digital_picture_frame_left", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_digital_picture_frame_left/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_digital_picture_frame_menu/attributes;{"format": "csv", "hash": "4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945", "updated_at": "2025-11-09T21:08:49.968278"}
homeassistant/button/flirc-bridge_digital_picture_frame_menu/config;{"name": "Digital Picture Frame Menu", "command_topic": "homeassistant/button/flirc-bridge_digital_picture_frame_menu", "payload_press": "PRESS", "unique_id": "flirc-bridge_digital_picture_frame_menu", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_digital_picture_frame_menu/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_digital_picture_frame_next/attributes;{"format": "csv", "hash": "4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945", "updated_at": "2025-11-09T21:08:49.998345"}
homeassistant/button/flirc-bridge_digital_picture_frame_next/config;{"name": "Digital Picture Frame Next", "command_topic": "homeassistant/button/flirc-bridge_digital_picture_frame_next", "payload_press": "PRESS", "unique_id": "flirc-bridge_digital_picture_frame_next", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_digital_picture_frame_next/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_digital_picture_frame_ok/attributes;{"format": "csv", "hash": "4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945", "updated_at": "2025-11-09T21:08:49.974933"}
homeassistant/button/flirc-bridge_digital_picture_frame_ok/config;{"name": "Digital Picture Frame Ok", "command_topic": "homeassistant/button/flirc-bridge_digital_picture_frame_ok", "payload_press": "PRESS", "unique_id": "flirc-bridge_digital_picture_frame_ok", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_digital_picture_frame_ok/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_digital_picture_frame_osd_toggle/attributes;{"format": "csv", "hash": "4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945", "updated_at": "2025-11-09T21:08:49.972192"}
homeassistant/button/flirc-bridge_digital_picture_frame_osd_toggle/config;{"name": "Digital Picture Frame OSD Toggle", "command_topic": "homeassistant/button/flirc-bridge_digital_picture_frame_osd_toggle", "payload_press": "PRESS", "unique_id": "flirc-bridge_digital_picture_frame_osd_toggle", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_digital_picture_frame_osd_toggle/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_digital_picture_frame_previous/attributes;{"format": "csv", "hash": "4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945", "updated_at": "2025-11-09T21:08:49.994824"}
homeassistant/button/flirc-bridge_digital_picture_frame_previous/config;{"name": "Digital Picture Frame Previous", "command_topic": "homeassistant/button/flirc-bridge_digital_picture_frame_previous", "payload_press": "PRESS", "unique_id": "flirc-bridge_digital_picture_frame_previous", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_digital_picture_frame_previous/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_digital_picture_frame_ratio/attributes;{"format": "csv", "hash": "4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945", "updated_at": "2025-11-09T21:08:50.009992"}
homeassistant/button/flirc-bridge_digital_picture_frame_ratio/config;{"name": "Digital Picture Frame Ratio", "command_topic": "homeassistant/button/flirc-bridge_digital_picture_frame_ratio", "payload_press": "PRESS", "unique_id": "flirc-bridge_digital_picture_frame_ratio", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_digital_picture_frame_ratio/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_digital_picture_frame_repeat/attributes;{"format": "csv", "hash": "4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945", "updated_at": "2025-11-09T21:08:50.001362"}
homeassistant/button/flirc-bridge_digital_picture_frame_repeat/config;{"name": "Digital Picture Frame Repeat", "command_topic": "homeassistant/button/flirc-bridge_digital_picture_frame_repeat", "payload_press": "PRESS", "unique_id": "flirc-bridge_digital_picture_frame_repeat", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_digital_picture_frame_repeat/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_digital_picture_frame_right/attributes;{"format": "csv", "hash": "4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945", "updated_at": "2025-11-09T21:08:49.987362"}
homeassistant/button/flirc-bridge_digital_picture_frame_right/config;{"name": "Digital Picture Frame Right", "command_topic": "homeassistant/button/flirc-bridge_digital_picture_frame_right", "payload_press": "PRESS", "unique_id": "flirc-bridge_digital_picture_frame_right", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_digital_picture_frame_right/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_digital_picture_frame_search/attributes;{"format": "csv", "hash": "4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945", "updated_at": "2025-11-09T21:08:50.005966"}
homeassistant/button/flirc-bridge_digital_picture_frame_search/config;{"name": "Digital Picture Frame Search", "command_topic": "homeassistant/button/flirc-bridge_digital_picture_frame_search", "payload_press": "PRESS", "unique_id": "flirc-bridge_digital_picture_frame_search", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_digital_picture_frame_search/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_digital_picture_frame_setup/attributes;{"format": "csv", "hash": "4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945", "updated_at": "2025-11-09T21:08:49.964744"}
homeassistant/button/flirc-bridge_digital_picture_frame_setup/config;{"name": "Digital Picture Frame Setup", "command_topic": "homeassistant/button/flirc-bridge_digital_picture_frame_setup", "payload_press": "PRESS", "unique_id": "flirc-bridge_digital_picture_frame_setup", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_digital_picture_frame_setup/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_digital_picture_frame_toggle/attributes;{"format": "csv", "hash": "4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945", "updated_at": "2025-11-09T21:08:49.962188"}
homeassistant/button/flirc-bridge_digital_picture_frame_toggle/config;{"name": "Digital Picture Frame Toggle", "command_topic": "homeassistant/button/flirc-bridge_digital_picture_frame_toggle", "payload_press": "PRESS", "unique_id": "flirc-bridge_digital_picture_frame_toggle", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_digital_picture_frame_toggle/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_digital_picture_frame_up/attributes;{"format": "csv", "hash": "4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945", "updated_at": "2025-11-09T21:08:49.979549"}
homeassistant/button/flirc-bridge_digital_picture_frame_up/config;{"name": "Digital Picture Frame Up", "command_topic": "homeassistant/button/flirc-bridge_digital_picture_frame_up", "payload_press": "PRESS", "unique_id": "flirc-bridge_digital_picture_frame_up", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_digital_picture_frame_up/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_led_strip_brightness_down/attributes;{"format": "csv", "hash": "bf42afde8fc61ba87b0058ce3e3e8a8dbce9d92f00242eb01f04a3282a59fc16", "updated_at": "2025-11-09T21:08:49.807975"}
homeassistant/button/flirc-bridge_led_strip_brightness_down/config;{"name": "LED Strip Brightness Down", "command_topic": "homeassistant/button/flirc-bridge_led_strip_brightness_down", "payload_press": "PRESS", "unique_id": "flirc-bridge_led_strip_brightness_down", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_led_strip_brightness_down/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_led_strip_brightness_up/attributes;{"format": "csv", "hash": "2c94defddb4d90e327c68e16f822dedc61b571ce14449f9f4099d47bfe389c05", "updated_at": "2025-11-09T21:08:49.810480"}
homeassistant/button/flirc-bridge_led_strip_brightness_up/config;{"name": "LED Strip Brightness Up", "command_topic": "homeassistant/button/flirc-bridge_led_strip_brightness_up", "payload_press": "PRESS", "unique_id": "flirc-bridge_led_strip_brightness_up", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_led_strip_brightness_up/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_led_strip_color_blue/attributes;{"format": "csv", "hash": "827199eaeee544c928f2bdcb1fbfde7f474740ea8c71040b0b0dbeb0aa86a13d", "updated_at": "2025-11-09T21:08:49.783371"}
homeassistant/button/flirc-bridge_led_strip_color_blue/config;{"name": "LED Strip Color Blue", "command_topic": "homeassistant/button/flirc-bridge_led_strip_color_blue", "payload_press": "PRESS", "unique_id": "flirc-bridge_led_strip_color_blue", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_led_strip_color_blue/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_led_strip_color_pink/attributes;{"format": "csv", "hash": "b928e9bc545937c398506b4d666f6989b4347f2f3937651f91226ae515dac48b", "updated_at": "2025-11-09T21:08:49.786449"}
homeassistant/button/flirc-bridge_led_strip_color_pink/config;{"name": "LED Strip Color Pink", "command_topic": "homeassistant/button/flirc-bridge_led_strip_color_pink", "payload_press": "PRESS", "unique_id": "flirc-bridge_led_strip_color_pink", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_led_strip_color_pink/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_led_strip_color_red/attributes;{"format": "csv", "hash": "daa7392027d7871d76c56aaae00975434afcc29a97a83e0630a654ce0e17f3f3", "updated_at": "2025-11-09T21:08:49.780350"}
homeassistant/button/flirc-bridge_led_strip_color_red/config;{"name": "LED Strip Color Red", "command_topic": "homeassistant/button/flirc-bridge_led_strip_color_red", "payload_press": "PRESS", "unique_id": "flirc-bridge_led_strip_color_red", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_led_strip_color_red/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_led_strip_color_white/attributes;{"format": "csv", "hash": "ab59293557c868a72ce002bafe650e33a1007f8bbb51d322ca6b3d35d9c782f2", "updated_at": "2025-11-09T21:08:49.790620"}
homeassistant/button/flirc-bridge_led_strip_color_white/config;{"name": "LED Strip Color White", "command_topic": "homeassistant/button/flirc-bridge_led_strip_color_white", "payload_press": "PRESS", "unique_id": "flirc-bridge_led_strip_color_white", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_led_strip_color_white/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_led_strip_effect_fade/attributes;{"format": "csv", "hash": "2ed3011325b3bb26cf3e6fef330fe9e3b1dbbbd4c2ddcdd8460b015b2b953553", "updated_at": "2025-11-09T21:08:49.799333"}
